filepath,transcription,is in en-CA
/en/us/callie/ascii/48000/100.wav,d,True
/en/us/callie/ascii/48000/101.wav,e,True
/en/us/callie/ascii/48000/102.wav,f,True
/en/us/callie/ascii/48000/103.wav,g,True
/en/us/callie/ascii/48000/104.wav,h,True
/en/us/callie/ascii/48000/105.wav,I,True
/en/us/callie/ascii/48000/106.wav,j,True
/en/us/callie/ascii/48000/107.wav,k,True
/en/us/callie/ascii/48000/108.wav,l,True
/en/us/callie/ascii/48000/109.wav,m,True
/en/us/callie/ascii/48000/110.wav,n,True
/en/us/callie/ascii/48000/111.wav,o,True
/en/us/callie/ascii/48000/112.wav,p,True
/en/us/callie/ascii/48000/113.wav,q,True
/en/us/callie/ascii/48000/114.wav,r,True
/en/us/callie/ascii/48000/115.wav,s,True
/en/us/callie/ascii/48000/116.wav,t,True
/en/us/callie/ascii/48000/117.wav,u,True
/en/us/callie/ascii/48000/118.wav,v,True
/en/us/callie/ascii/48000/119.wav,w,True
/en/us/callie/ascii/48000/120.wav,x,True
/en/us/callie/ascii/48000/121.wav,y,True
/en/us/callie/ascii/48000/122.wav,z,True
/en/us/callie/ascii/48000/123.wav,open curly,False
/en/us/callie/ascii/48000/124.wav,hi,False
/en/us/callie/ascii/48000/125.wav,close curly,False
/en/us/callie/ascii/48000/126.wav,Tilda,False
/en/us/callie/ascii/48000/32.wav,Space,True
/en/us/callie/ascii/48000/33.wav,exclamation point,False
/en/us/callie/ascii/48000/34.wav,double quote,False
/en/us/callie/ascii/48000/35.wav,Hash,True
/en/us/callie/ascii/48000/36.wav,dollar sign,False
/en/us/callie/ascii/48000/37.wav,percent,False
/en/us/callie/ascii/48000/38.wav,ampersand,False
/en/us/callie/ascii/48000/39.wav,single,False
/en/us/callie/ascii/48000/40.wav,open parenthesis,False
/en/us/callie/ascii/48000/41.wav,close parenthesis,False
/en/us/callie/ascii/48000/42.wav,Star,True
/en/us/callie/ascii/48000/43.wav,Plus,Should
/en/us/callie/ascii/48000/44.wav,,False
/en/us/callie/ascii/48000/45.wav,Hyphen,True
/en/us/callie/ascii/48000/46.wav,Dot,True
/en/us/callie/ascii/48000/47.wav,None,False
/en/us/callie/ascii/48000/58.wav,None,False
/en/us/callie/ascii/48000/59.wav,None,False
/en/us/callie/ascii/48000/60.wav,less than sign,False
/en/us/callie/ascii/48000/61.wav,equal sign,False
/en/us/callie/ascii/48000/62.wav,greater than sign,False
/en/us/callie/ascii/48000/64.wav,,False
/en/us/callie/ascii/48000/91.wav,open square bracket,False
/en/us/callie/ascii/48000/92.wav,backslash,False
/en/us/callie/ascii/48000/93.wav,close Square,False
/en/us/callie/ascii/48000/94.wav,carrot,False
/en/us/callie/ascii/48000/95.wav,None,False
/en/us/callie/ascii/48000/96.wav,back to,False
/en/us/callie/ascii/48000/97.wav,a,True
/en/us/callie/ascii/48000/98.wav,b,True
/en/us/callie/ascii/48000/99.wav,c,True
/en/us/callie/base256/48000/aardvark.wav,aardvark,False
/en/us/callie/base256/48000/absurd.wav,absurd,False
/en/us/callie/base256/48000/accrue.wav,crew,False
/en/us/callie/base256/48000/acme.wav,Acme,False
/en/us/callie/base256/48000/adrift.wav,None,False
/en/us/callie/base256/48000/adroitness.wav,drunkenness,False
/en/us/callie/base256/48000/adult.wav,dull,False
/en/us/callie/base256/48000/adviser.wav,advisor,False
/en/us/callie/base256/48000/afflict.wav,flick,False
/en/us/callie/base256/48000/aftermath.wav,aftermath,False
/en/us/callie/base256/48000/aggregate.wav,aggregate,False
/en/us/callie/base256/48000/ahead.wav,head,False
/en/us/callie/base256/48000/aimless.wav,aimless,False
/en/us/callie/base256/48000/Algol.wav,Al Gore,False
/en/us/callie/base256/48000/alkali.wav,alkali,False
/en/us/callie/base256/48000/allow.wav,allow,False
/en/us/callie/base256/48000/almighty.wav,Almighty,False
/en/us/callie/base256/48000/alone.wav,alone,False
/en/us/callie/base256/48000/ammo.wav,ammo,False
/en/us/callie/base256/48000/amulet.wav,amulet,False
/en/us/callie/base256/48000/amusement.wav,amusement,False
/en/us/callie/base256/48000/ancient.wav,None,False
/en/us/callie/base256/48000/antenna.wav,and ten,False
/en/us/callie/base256/48000/Apollo.wav,Apollo,False
/en/us/callie/base256/48000/apple.wav,None,False
/en/us/callie/base256/48000/applicant.wav,None,False
/en/us/callie/base256/48000/armistice.wav,armistice,False
/en/us/callie/base256/48000/article.wav,None,False
/en/us/callie/base256/48000/artist.wav,artists,False
/en/us/callie/base256/48000/assume.wav,soon,False
/en/us/callie/base256/48000/asteroid.wav,asteroid,False
/en/us/callie/base256/48000/Athens.wav,Athens,False
/en/us/callie/base256/48000/Atlantic.wav,Atlanta,False
/en/us/callie/base256/48000/atlas.wav,Atlas,False
/en/us/callie/base256/48000/atmosphere.wav,atmosphere,False
/en/us/callie/base256/48000/autopsy.wav,autopsy,False
/en/us/callie/base256/48000/Aztec.wav,Aztec,False
/en/us/callie/base256/48000/baboon.wav,baboon,False
/en/us/callie/base256/48000/Babylon.wav,Babylon,False
/en/us/callie/base256/48000/backfield.wav,backfield,False
/en/us/callie/base256/48000/backward.wav,backward,False
/en/us/callie/base256/48000/backwater.wav,Backwater,False
/en/us/callie/base256/48000/banjo.wav,banjo,False
/en/us/callie/base256/48000/barbecue.wav,barbecue,False
/en/us/callie/base256/48000/beaming.wav,beaming,False
/en/us/callie/base256/48000/bedlamp.wav,medlab,False
/en/us/callie/base256/48000/beehive.wav,beehive,False
/en/us/callie/base256/48000/beeswax.wav,None,False
/en/us/callie/base256/48000/befriend.wav,befriend,False
/en/us/callie/base256/48000/Belfast.wav,Belfast,False
